Initialising Weights Using Xavier Weight Initialisation
Hidden Units: 60
Number of Epochs: 2000

****************
Learning Rate: 7.5e-06
****************

Training log:
Prediction: A

Target: S
Prediction: V

Target: Z
Prediction: A

Target: M
Prediction: A

Target: F
Prediction: V

Target: C
Prediction: L

Target: C
Prediction: A

Target: O
Prediction: A

Target: N
Prediction: L

Target: C
Prediction: U

Target: E
Prediction: S

Target: B
Prediction: A

Target: B
Prediction: A

Target: G
Prediction: V

Target: N
Prediction: N

Target: S
Prediction: A

Target: D
Prediction: L

Target: G
Prediction: A

Target: V
Prediction: Y

Target: Q
Prediction: V

Target: W
Prediction: V

Target: T
Prediction: V

Target: K
Prediction: L

Target: J
Prediction: A

Target: A
Prediction: A

Target: N
Prediction: N

Target: R
Prediction: A

Target: C
Prediction: A

Target: H
Prediction: N

Target: E
Prediction: A

Target: I
Prediction: L

Target: D
Prediction: A

Target: G
Prediction: L

Target: Z
Prediction: A

Target: J
Prediction: A

Target: K
Prediction: A

Target: D
Prediction: A

Target: P
Prediction: V

Target: B
Prediction: A

Target: E
Prediction: S

Target: N
Prediction: A

Target: Q
Prediction: V

Target: D
Prediction: A

Target: B
Prediction: V

Target: H
Prediction: L

Target: S
Prediction: A

Target: S
Prediction: A

Target: C
Prediction: A

Target: D
Prediction: A

Target: R
Prediction: A

Target: K
Prediction: L

Target: R
Prediction: A

Target: S
Prediction: A

Target: Z
Prediction: V

Target: S
Prediction: V

Target: N
Prediction: N

Target: X
Prediction: A

Target: B
Prediction: A

Target: B
Prediction: A

Target: V
Prediction: V

Target: O
Prediction: V

Target: P
Prediction: V

Target: G
Prediction: A

Target: C
Prediction: A

Target: A
Prediction: A

Target: T
Prediction: V

Target: U
Prediction: L

Target: E
Prediction: A

Target: U
Prediction: V

Target: Y
Prediction: N

Target: O
Prediction: L

Target: Z
Prediction: Z

Target: X
Prediction: A

Target: N
Prediction: A

Target: S
Prediction: A

Target: K
Prediction: A

Target: C
Prediction: L

Target: O
Prediction: A

Target: S
Prediction: A

Target: I
Prediction: L

Target: A
Prediction: A

Target: M
Prediction: A

Target: J
Prediction: A

Target: V
Prediction: V

Target: Y
Prediction: V

Target: U
Prediction: L

Target: N
Prediction: A

Target: E
Prediction: A

Target: T
Prediction: V

Target: G
Prediction: A

Target: Z
Prediction: A

Target: E
Prediction: U

Target: V
Prediction: V

Target: E
Prediction: L

Target: D
Prediction: A

Target: N
Prediction: N

Target: X
Prediction: V

Target: H
Prediction: N

Target: E
Prediction: A

Target: D
Prediction: A

Target: L
Prediction: A

Target: U
Prediction: A

Target: O
Prediction: L

Target: X
Prediction: A

Target: F
Prediction: V

Target: R
Prediction: L

Target: D
Prediction: A

Target: M
Prediction: A

Target: K
Prediction: A

Target: V
Prediction: V

Target: K
Prediction: V

Target: G
Prediction: V

Target: J
Prediction: A

Target: W
Prediction: W

Target: T
Prediction: V

Target: A
Prediction: A

Target: R
Prediction: A

Target: D
Prediction: A

Target: B
Prediction: A

Target: D
Prediction: A

Target: S
Prediction: V

Target: S
Prediction: V

Target: J
Prediction: A

Target: Y
Prediction: M

Target: G
Prediction: A

Target: U
Prediction: L

Target: N
Prediction: A

Target: B
Prediction: A

Target: K
Prediction: V

Target: B
Prediction: A

Target: M
Prediction: A

Target: K
Prediction: A

Target: G
Prediction: A

Target: U
Prediction: L

Target: E
Prediction: S

Target: F
Prediction: V

Target: W
Prediction: V

Target: A
Prediction: A

Target: P
Prediction: A

Target: B
Prediction: A

Target: S
Prediction: V

Target: T
Prediction: V

Target: O
Prediction: A

Target: I
Prediction: V

Target: T
Prediction: A

Target: R
Prediction: V

Target: R
Prediction: V

Target: L
Prediction: L

Target: M
Prediction: N

Target: K
Prediction: V

Target: E
Prediction: S

Target: B
Prediction: A

Target: M
Prediction: A

Target: C
Prediction: A

Target: E
Prediction: A

Target: J
Prediction: A

Target: I
Prediction: V

Target: G
Prediction: A

Target: A
Prediction: A

Target: W
Prediction: V

Target: X
Prediction: A

Target: G
Prediction: A

Target: Q
Prediction: V

Target: T
Prediction: V

Target: U
Prediction: L

Target: M
Prediction: A

Target: T
Prediction: V

Target: S
Prediction: A

Target: A
Prediction: A

Target: G
Prediction: A

Target: V
Prediction: A

Target: U
Prediction: L

Target: T
Prediction: V

Target: C
Prediction: A

Target: Q
Prediction: V

Target: V
Prediction: A

Target: G
Prediction: L

Target: K
Prediction: L

Target: D
Prediction: A

Average Error on Test Set: 0.09108989793081813

Correctly Predicted: 9.75% of test set

-----------------------------------------------------------------------------
